dataset	version	overall	t1_reconall	t1_seg_brainmask	t1_t1_2_mni	bold_rois	bold_bbr	bold_syn_sdc
DS000003	1.0.0	3.0	3.0	2.5	3.0	3.0	3.0	3.0
DS000109	1.0.0	3.0	3.0	3.0	3.0	3.0	3.0	2.5
DS000115	1.0.0	3.0	3.0	3.0	3.0	2.5	3.0	2.5
DS000052	1.0.0	2.5	3.0	2.5	2.5	2.125	2.5	2.375
DS000053	1.0.0	2.5	2.5	2.0	3.0	2.5	2.875	2.75
DS000009	1.0.0	3.0	3.0	3.0	3.0	2.583333333333333	3.0	2.5
DS000102	1.0.0	2.5	2.5	2.5	3.0	2.5	3.0	2.5
DS000164	1.0.0	2.5	2.5	3.0	3.0	2.5	3.0	2.0
DS000031	1.0.0							
DS000220	1.0.0	3.0	3.0	3.0	3.0	2.5	2.833333333333333	2.3333333333333335
DS000007	1.0.0	2.0	3.0	2.5	3.0	1.8333333333333333	3.0	
DS000157	1.0.0	2.5	3.0	3.0	3.0		3.0	2.5
DS000214	1.0.0	2.0	2.5	2.5	3.0	2.0	2.5	2.0
DS000101	1.0.0	2.5	3.0	2.5	3.0	2.5	3.0	2.25
DS000228	1.0.0	3.0	3.0	3.0	2.5	2.0	3.0	2.5
DS000237	1.0.0	2.5	3.0	2.5	3.0	2.928571428571429	2.7	2.9
DS000008	1.0.0	2.5	2.5	2.5	3.0	2.5	2.416666666666667	2.5
DS000030	1.0.0	2.0	2.5	2.0	2.5	1.8125	2.75	2.4375
DS000224	1.0.0	1.5	3.0	2.0	1.5	2.36875	2.1604166666666664	2.25
DS000177	1.0.0	2.5	2.5	2.5	3.0	2.0	3.0	2.5
DS000216	1.0.0	2.0	3.0	3.0	3.0	2.625	2.5	2.5
DS000212	1.0.0	2.5	2.5	2.5	3.0	2.0	2.95	2.2
DS000005	1.0.0	2.5	3.0	2.5	3.0	2.5	3.0	2.5
DS000229	1.0.0	2.0	2.5	2.5	2.5	2.1666666666666665	2.0	2.833333333333333
DS000213	1.0.0	2.5	2.5	2.5	3.0	2.5	3.0	2.5
DS000205	1.0.0	3.0	3.0	3.0	2.5	3.0	3.0	2.833333333333333
DS000002	1.0.0	2.0	2.5	2.5	2.5	2.0833333333333335	2.583333333333333	2.0
DS000231	1.0.0	3.0	2.5	2.5	2.5	2.666666666666667	3.0	2.5
DS000011	1.0.0	2.5	2.0	3.0	3.0	2.0	2.5	2.3333333333333335
DS000168	1.0.0	3.0	3.0	3.0	2.5	3.0	3.0	2.5
DS000001	1.0.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0
DS000219	1.0.0	2.5	2.5	2.0	3.0	2.875	2.875	2.333333333333333
DS000208	1.0.0	3.0	2.0	2.0	2.0	2.0	3.0	3.0
DS000116	1.0.0	1.5	1.0	2.5	3.0	2.583333333333333	3.0	3.0
DS000158	1.0.0	2.5	2.5	3.0	3.0	3.0	3.0	2.0
DS000121	1.0.0	2.5	3.0	3.0	3.0	2.25	3.0	2.5
DS000119	1.0.0	2.5	2.5	2.0	3.0	2.375	3.0	2.0
